id_municipio,municipio_nome,agencia,endereco,complemento,numero,bairro,municipio_sede,cep,telefone,fax,email,url
3500105,Adamantina,Agência Ambiental de Dracena,Rua Tomé de Souza,,438,Centro,Dracena,17900-000,(18) 3822-3166,(18) 3822-3166,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ADAMANTINA
3500204,Adolfo,Agência Ambiental de São José do Rio Preto,Avenida Floriano André Cabrera,,,Residencial Cidade Jardim - Jardim São Marcos,São José do Rio Preto,15081-490,(17) 3218-4300,(17) 3218-4300,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ADOLFO
3500303,Aguaí,Agência Ambiental de São João da Boa Vista,Rua Marechal Deodoro,,345,Centro,São João da Boa Vista,13870-223,(19) 3633-1510,(19) 3633-1510,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=AGUA%CD
3500402,Águas da Prata,Agência Ambiental de São João da Boa Vista,Rua Marechal Deodoro,,345,Centro,São João da Boa Vista,13870-223,(19) 3633-1510,(19) 3633-1510,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=%C1GUAS%20DA%20PRATA
3500501,Águas de Lindóia,Agência Ambiental de Mogi Guaçu,Rua Hugo Pancieira,,400,Pedregulhal,Mogi Guaçu,13845-190,(19) 3818-0396,(19) 3818-0396,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=%C1GUAS%20DE%20LIND%D3IA
3500550,Águas de Santa Bárbara,Agência Ambiental de Avaré,Avenida Governador Mário Covas,,525,Vila Industrial,Avaré,18705-851,(14) 3732-4900,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=%C1GUAS%20DE%20SANTA%20B%C1RBARA
3500600,Águas de São Pedro,Agência Ambiental de Piracicaba,Rua do Rosário,,566,Centro,Piracicaba,13400-183,(19) 3402-6863,(19) 3402-6863,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=%C1GUAS%20DE%20S%C3O%20PEDRO
3500709,Agudos,Agência Ambiental de Bauru,Avenida Rodrigues Alves,Quadra 38,138,Vila Coralina,Bauru,17030-000,(14) 3203-2058,(14) 3203-2344,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=AGUDOS
3500758,Alambari,Agência Ambiental de Itapetininga,Rua General Carneiro,,196,Centro,Itapetininga,18200-024,(15) 3272-2888,(15) 3272-2891,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ALAMBARI
3500808,Alfredo Marcondes,Agência Ambiental de Presidente Prudente,Rua João Gonçalves Foz,,1736A,Jardim das Rosas,Presidente Prudente,19060-050,(18) 3223-5001,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ALFREDO%20MARCONDES
3500907,Altair,Agência Ambiental de Barretos,Rua 30,,564,Centro,Barretos,14780-120,(17) 3323-1790,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ALTAIR
3501004,Altinópolis,Agência Ambiental de Ribeirão Preto,Avenida Presidente Kennedy,,1760,Ribeirânia,Ribeirão Preto,14096-350,(16) 3617-4700,(16) 3617-4207,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ALTIN%D3POLIS
3501103,Alto Alegre,Agência Ambiental de Araçatuba,Rua Tenente Alcides Teodoro dos Santos,,260,Aviação,Araçatuba,16055-557,(18) 3608-8053,(18) 3608-7197,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ALTO%20ALEGRE
3501152,Alumínio,Agência Ambiental de Itu,Rua Santa Rita,,1165,Centro,Itu,13300-065,(11) 4013-3419,(11) 4013-3419,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ALUM%CDNIO
3501202,Álvares Florence,Agência Ambiental de Votuporanga,Avenida Deputado Aureo Ferreira,,1724,Vila Paes,Votuporanga,15500-112,(17) 3421-4004,(17) 3421-4004,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=%C1LVARES%20FLORENCE
3501301,Álvares Machado,Agência Ambiental de Presidente Prudente,Rua João Gonçalves Foz,,1736A,Jardim das Rosas,Presidente Prudente,19060-050,(18) 3223-5001,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=%C1LVARES%20MACHADO
3501400,Álvaro de Carvalho,Agência Ambiental de Marília,Rua Santa Helena,,436,Jardim Alvorada,Marília,17513-322,(14) 3422-4666,(14) 3422-4666,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=%C1LVARO%20DE%20CARVALHO
3501509,Alvinlândia,Agência Ambiental de Marília,Rua Santa Helena,,436,Jardim Alvorada,Marília,17513-322,(14) 3422-4666,(14) 3422-4666,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ALVINL%C2NDIA
3501608,Americana,Agência Ambiental de Americana,Rua Florindo Cibin,,435,Vila Medon,Americana,13465-230,(19) 3461-1550,(19) 3461-1550,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=AMERICANA
3501707,Américo Brasiliense,Agência Ambiental de Araraquara,Avenida Castro Alves,,1271,Carmo,Araraquara,14800-140,(16) 3332-2211,(16) 3332-2211,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=AM%C9RICO%20BRASILIENSE
3501806,Américo de Campos,Agência Ambiental de Votuporanga,Avenida Deputado Aureo Ferreira,,1724,Vila Paes,Votuporanga,15500-112,(17) 3421-4004,(17) 3421-4004,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=AM%C9RICO%20DE%20CAMPOS
3501905,Amparo,Agência Ambiental de Paulínia,Rua Angelo Varandas,,550,Jardim Santa Terezinha,Paulínia,13140-802,(19) 3844-0466,(19) 3844-0466,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=AMPARO
3502002,Analândia,Agência Ambiental de Piracicaba,Rua do Rosário,,566,Centro,Piracicaba,13400-183,(19) 3402-6863,(19) 3402-6863,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ANAL%C2NDIA
3502101,Andradina,Agência Ambiental de Dracena,Rua Tomé de Souza,,438,Centro,Dracena,17900-000,(18) 3822-3166,(18) 3822-3166,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ANDRADINA
3502200,Angatuba,Agência Ambiental de Itapetininga,Rua General Carneiro,,196,Centro,Itapetininga,18200-024,(15) 3272-2888,(15) 3272-2891,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ANGATUBA
3502309,Anhembi,Agência Ambiental de Botucatu,Rua Lourenço Carmelo,,180,Jardim Paraíso,Botucatu,18610-265,(14) 3882-1134,(14) 3882-1134,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ANHEMBI
3502408,Anhumas,Agência Ambiental de Presidente Prudente,Rua João Gonçalves Foz,,1736A,Jardim das Rosas,Presidente Prudente,19060-050,(18) 3223-5001,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ANHUMAS
3502507,Aparecida,Agência Ambiental de Taubaté,Avenida Itambé,,38,Santa Luzia,Taubaté,12091-200,(12) 3634-8222,(12) 3634-8234,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=APARECIDA
3502606,Aparecida d'Oeste,Agência Ambiental de Jales,Rua Nova Iorque,,1016,Jardim Monterey,Jales,15703-326,(17) 3621-1042,(17) 3621-1042,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=APARECIDA%20D%60OESTE
3502705,Apiaí,Agência Ambiental de Capão Bonito,Rua Denise,,131,Terras de Imbirucu,Capão Bonito,18304-700,(15) 3542-3173,(15) 3542-3173,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=APIA%CD
3502754,Araçariguama,Agência Ambiental de Itu,Rua Santa Rita,,1165,Centro,Itu,13300-065,(11) 4013-3419,(11) 4013-3419,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ARA%C7ARIGUAMA
3502804,Araçatuba,Agência Ambiental de Araçatuba,Rua Tenente Alcides Teodoro dos Santos,,260,Aviação,Araçatuba,16055-557,(18) 3608-8053,(18) 3608-7197,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ARA%C7ATUBA
3502903,Araçoiaba da Serra,Agência Ambiental de Sorocaba,Rua Epitácio Pessoa,,269,Além Ponte,Sorocaba,18013-190,(15) 3222-2065,(15) 3222-2065,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ARA%C7OIABA%20DA%20SERRA
3503000,Aramina,Agência Ambiental de Franca,Avenida Dr. Flávio Rocha,,4551,Parque dos Pinhais,Franca,14405-600,(16) 3724-5922,(16) 3724-5922,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ARAMINA
3503109,Arandu,Agência Ambiental de Avaré,Avenida Governador Mário Covas,,525,Vila Industrial,Avaré,18705-851,(14) 3732-4900,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ARANDU
3503158,Arapeí,Agência Ambiental de Taubaté,Avenida Itambé,,38,Santa Luzia,Taubaté,12091-200,(12) 3634-8222,(12) 3634-8234,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ARAPE%CD
3503208,Araraquara,Agência Ambiental de Araraquara,Avenida Castro Alves,,1271,Carmo,Araraquara,14800-140,(16) 3332-2211,(16) 3332-2211,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ARARAQUARA
3503307,Araras,Agência Ambiental de Mogi Guaçu,Rua Hugo Pancieira,,400,Pedregulhal,Mogi Guaçu,13845-190,(19) 3818-0396,(19) 3818-0396,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ARARAS
3503356,Arco-Íris,Agência Ambiental de Marília,Rua Santa Helena,,436,Jardim Alvorada,Marília,17513-322,(14) 3422-4666,(14) 3422-4666,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ARCO-%CDRIS
3503406,Arealva,Agência Ambiental de Bauru,Avenida Rodrigues Alves,Quadra 38,138,Vila Coralina,Bauru,17030-000,(14) 3203-2058,(14) 3203-2344,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=AREALVA
3503505,Areias,Agência Ambiental de Taubaté,Avenida Itambé,,38,Santa Luzia,Taubaté,12091-200,(12) 3634-8222,(12) 3634-8234,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=AREIAS
3503604,Areiópolis,Agência Ambiental de Botucatu,Rua Lourenço Carmelo,,180,Jardim Paraíso,Botucatu,18610-265,(14) 3882-1134,(14) 3882-1134,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=AREI%D3POLIS
3503703,Ariranha,Agência Ambiental de São José do Rio Preto,Avenida Floriano André Cabrera,,,Residencial Cidade Jardim - Jardim São Marcos,São José do Rio Preto,15081-490,(17) 3218-4300,(17) 3218-4300,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ARIRANHA
3503802,Artur Nogueira,Agência Ambiental de Limeira,Avenida Vitório Bortolan,,1450,Parque Abílio Pedro,Limeira,13483-132,(19) 3451-6203,(19) 3451-6203,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ARTUR%20NOGUEIRA
3503901,Arujá,Agência Ambiental do Tatuapé,Avenida Celso Garcia,,2593,Belenzinho,São Paulo,03063-000,(11) 2295-0005,(11) 2294-6566,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ARUJ%C1
3503950,Aspásia,Agência Ambiental de Jales,Rua Nova Iorque,,1016,Jardim Monterey,Jales,15703-326,(17) 3621-1042,(17) 3621-1042,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ASP%C1SIA
3504008,Assis,Agência Ambiental de Assis,Via Chico Mendes,,75,Quinta dos Flamboyants,Assis,19810-005,(18) 3324-4177,(18) 3324-4177,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ASSIS
3504107,Atibaia,Agência Ambiental de Atibaia,Rua Castro Fafe,,295,Centro,Atibaia,12940-440,(11) 4411-6466,(11) 4411-6466,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ATIBAIA
3504206,Auriflama,Agência Ambiental de Jales,Rua Nova Iorque,,1016,Jardim Monterey,Jales,15703-326,(17) 3621-1042,(17) 3621-1042,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=AURIFLAMA
3504305,Avaí,Agência Ambiental de Bauru,Avenida Rodrigues Alves,Quadra 38,138,Vila Coralina,Bauru,17030-000,(14) 3203-2058,(14) 3203-2344,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=AVA%CD
3504404,Avanhandava,Agência Ambiental de Araçatuba,Rua Tenente Alcides Teodoro dos Santos,,260,Aviação,Araçatuba,16055-557,(18) 3608-8053,(18) 3608-7197,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=AVANHANDAVA
3504503,Avaré,Agência Ambiental de Avaré,Avenida Governador Mário Covas,,525,Vila Industrial,Avaré,18705-851,(14) 3732-4900,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=AVAR%C9
3504602,Bady Bassitt,Agência Ambiental de São José do Rio Preto,Avenida Floriano André Cabrera,,,Residencial Cidade Jardim - Jardim São Marcos,São José do Rio Preto,15081-490,(17) 3218-4300,(17) 3218-4300,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BADY%20BASSITT
3504701,Balbinos,Agência Ambiental de Bauru,Avenida Rodrigues Alves,Quadra 38,138,Vila Coralina,Bauru,17030-000,(14) 3203-2058,(14) 3203-2344,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BALBINOS
3504800,Bálsamo,Agência Ambiental de São José do Rio Preto,Avenida Floriano André Cabrera,,,Residencial Cidade Jardim - Jardim São Marcos,São José do Rio Preto,15081-490,(17) 3218-4300,(17) 3218-4300,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=B%C1LSAMO
3504909,Bananal,Agência Ambiental de Taubaté,Avenida Itambé,,38,Santa Luzia,Taubaté,12091-200,(12) 3634-8222,(12) 3634-8234,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BANANAL
3505005,Barão de Antonina,Agência Ambiental de Avaré,Avenida Governador Mário Covas,,525,Vila Industrial,Avaré,18705-851,(14) 3732-4900,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BAR%C3O%20DE%20ANTONINA
3505104,Barbosa,Agência Ambiental de Araçatuba,Rua Tenente Alcides Teodoro dos Santos,,260,Aviação,Araçatuba,16055-557,(18) 3608-8053,(18) 3608-7197,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BARBOSA
3505203,Bariri,Agência Ambiental de Bauru,Avenida Rodrigues Alves,Quadra 38,138,Vila Coralina,Bauru,17030-000,(14) 3203-2058,(14) 3203-2344,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BARIRI
3505302,Barra Bonita,Agência Ambiental de Bauru,Avenida Rodrigues Alves,Quadra 38,138,Vila Coralina,Bauru,17030-000,(14) 3203-2058,(14) 3203-2344,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BARRA%20BONITA
3505351,Barra do Chapéu,Agência Ambiental de Capão Bonito,Rua Denise,,131,Terras de Imbirucu,Capão Bonito,18304-700,(15) 3542-3173,(15) 3542-3173,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BARRA%20DO%20CHAP%C9U
3505401,Barra do Turvo,Agência Ambiental de Registro,Rua São Bento,,249,Jardim São Nicolau,Registro,11900-000,(13) 3822-3855,(13) 3822-4437,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BARRA%20DO%20TURVO
3505500,Barretos,Agência Ambiental de Barretos,Rua 30,,564,Centro,Barretos,14780-120,(17) 3323-1790,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BARRETOS
3505609,Barrinha,Agência Ambiental de Jaboticabal,Avenida Angelo Morello,,60,Jardim Santa Rosa,Jaboticabal,14875-290,(16) 3203-9400,(16) 3203-9400,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BARRINHA
3505708,Barueri,Agência Ambiental de Osasco,Rua Anete Queiroz Lacerda,,80,Jardim Bonfiglioli,São Paulo,05591-080,(11) 3721-9600,(11) 3721-9600,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BARUERI
3505807,Bastos,Agência Ambiental de Marília,Rua Santa Helena,,436,Jardim Alvorada,Marília,17513-322,(14) 3422-4666,(14) 3422-4666,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BASTOS
3505906,Batatais,Agência Ambiental de Franca,Avenida Dr. Flávio Rocha,,4551,Parque dos Pinhais,Franca,14405-600,(16) 3724-5922,(16) 3724-5922,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BATATAIS
3506003,Bauru,Agência Ambiental de Bauru,Avenida Rodrigues Alves,Quadra 38,138,Vila Coralina,Bauru,17030-000,(14) 3203-2058,(14) 3203-2344,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BAURU
3506102,Bebedouro,Agência Ambiental de Barretos,Rua 30,,564,Centro,Barretos,14780-120,(17) 3323-1790,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BEBEDOURO
3506201,Bento de Abreu,Agência Ambiental de Araçatuba,Rua Tenente Alcides Teodoro dos Santos,,260,Aviação,Araçatuba,16055-557,(18) 3608-8053,(18) 3608-7197,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BENTO%20DE%20ABREU
3506300,Bernardino de Campos,Agência Ambiental de Assis,Via Chico Mendes,,75,Quinta dos Flamboyants,Assis,19810-005,(18) 3324-4177,(18) 3324-4177,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BERNARDINO%20DE%20CAMPOS
3506359,Bertioga,Agência Ambiental de Cubatão,Rua Salgado Filho,,353,Jardim Costa e Silva,Cubatão,11500-270,(13) 3361-6663,(13) 3361-6743,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BERTIOGA
3506409,Bilac,Agência Ambiental de Araçatuba,Rua Tenente Alcides Teodoro dos Santos,,260,Aviação,Araçatuba,16055-557,(18) 3608-8053,(18) 3608-7197,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BILAC
3506508,Birigui,Agência Ambiental de Araçatuba,Rua Tenente Alcides Teodoro dos Santos,,260,Aviação,Araçatuba,16055-557,(18) 3608-8053,(18) 3608-7197,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BIRIGUI
3506607,Biritiba-Mirim,Agência Ambiental de Mogi das Cruzes,Rua Francisco Franco,,133,Centro,Mogi das Cruzes,08710-590,(11) 4723-2130,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BIRITIBA%20MIRIM
3506706,Boa Esperança do Sul,Agência Ambiental de Araraquara,Avenida Castro Alves,,1271,Carmo,Araraquara,14800-140,(16) 3332-2211,(16) 3332-2211,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BOA%20ESPERAN%C7A%20DO%20SUL
3506805,Bocaina,Agência Ambiental de Bauru,Avenida Rodrigues Alves,Quadra 38,138,Vila Coralina,Bauru,17030-000,(14) 3203-2058,(14) 3203-2344,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BOCAINA
3506904,Bofete,Agência Ambiental de Botucatu,Rua Lourenço Carmelo,,180,Jardim Paraíso,Botucatu,18610-265,(14) 3882-1134,(14) 3882-1134,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BOFETE
3507001,Boituva,Agência Ambiental de Itu,Rua Santa Rita,,1165,Centro,Itu,13300-065,(11) 4013-3419,(11) 4013-3419,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BOITUVA
3507100,Bom Jesus dos Perdões,Agência Ambiental de Atibaia,Rua Castro Fafe,,295,Centro,Atibaia,12940-440,(11) 4411-6466,(11) 4411-6466,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BOM%20JESUS%20DOS%20PERD%D5ES
3507159,Bom Sucesso de Itararé,Agência Ambiental de Capão Bonito,Rua Denise,,131,Terras de Imbirucu,Capão Bonito,18304-700,(15) 3542-3173,(15) 3542-3173,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BOM%20SUCESSO%20DE%20ITARAR%C9
3507209,Borá,Agência Ambiental de Assis,Via Chico Mendes,,75,Quinta dos Flamboyants,Assis,19810-005,(18) 3324-4177,(18) 3324-4177,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BOR%C1
3507308,Boracéia,Agência Ambiental de Bauru,Avenida Rodrigues Alves,Quadra 38,138,Vila Coralina,Bauru,17030-000,(14) 3203-2058,(14) 3203-2344,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BORAC%C9IA
3507407,Borborema,Agência Ambiental de Araraquara,Avenida Castro Alves,,1271,Carmo,Araraquara,14800-140,(16) 3332-2211,(16) 3332-2211,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BORBOREMA
3507456,Borebi,Agência Ambiental de Bauru,Avenida Rodrigues Alves,Quadra 38,138,Vila Coralina,Bauru,17030-000,(14) 3203-2058,(14) 3203-2344,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BOREBI
3507506,Botucatu,Agência Ambiental de Botucatu,Rua Lourenço Carmelo,,180,Jardim Paraíso,Botucatu,18610-265,(14) 3882-1134,(14) 3882-1134,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BOTUCATU
3507605,Bragança Paulista,Agência Ambiental de Atibaia,Rua Castro Fafe,,295,Centro,Atibaia,12940-440,(11) 4411-6466,(11) 4411-6466,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BRAGAN%C7A%20PAULISTA
3507704,Braúna,Agência Ambiental de Araçatuba,Rua Tenente Alcides Teodoro dos Santos,,260,Aviação,Araçatuba,16055-557,(18) 3608-8053,(18) 3608-7197,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BRA%DANA
3507753,Brejo Alegre,Agência Ambiental de Araçatuba,Rua Tenente Alcides Teodoro dos Santos,,260,Aviação,Araçatuba,16055-557,(18) 3608-8053,(18) 3608-7197,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BREJO%20ALEGRE
3507803,Brodowski,Agência Ambiental de Ribeirão Preto,Avenida Presidente Kennedy,,1760,Ribeirânia,Ribeirão Preto,14096-350,(16) 3617-4700,(16) 3617-4207,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BRODOWSKI
3507902,Brotas,Agência Ambiental de São Carlos,Avenida das Azaléias,,700,Cidade Jardim,São Carlos,13566-500,(16) 3361-2004,(16) 3361-2004,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BROTAS
3508009,Buri,Agência Ambiental de Capão Bonito,Rua Denise,,131,Terras de Imbirucu,Capão Bonito,18304-700,(15) 3542-3173,(15) 3542-3173,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BURI
3508108,Buritama,Agência Ambiental de Araçatuba,Rua Tenente Alcides Teodoro dos Santos,,260,Aviação,Araçatuba,16055-557,(18) 3608-8053,(18) 3608-7197,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=BURITAMA
