id_municipio,municipio_nome,agencia,endereco,complemento,numero,bairro,municipio_sede,cep,telefone,fax,email,url
3549250,São João de Iracema,Agência Ambiental de Votuporanga,Avenida Deputado Aureo Ferreira,,1724,Vila Paes,Votuporanga,15500-112,(17) 3421-4004,(17) 3421-4004,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=S%C3O%20JO%C3O%20DE%20IRACEMA
3549300,São João do Pau d'Alho,Agência Ambiental de Dracena,Rua Tomé de Souza,,438,Centro,Dracena,17900-000,(18) 3822-3166,(18) 3822-3166,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=S%C3O%20JO%C3O%20DO%20PAU%20D%B4ALHO
3549409,São Joaquim da Barra,Agência Ambiental de Ribeirão Preto,Avenida Presidente Kennedy,,1760,Ribeirânia,Ribeirão Preto,14096-350,(16) 3617-4700,(16) 3617-4207,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=S%C3O%20JOAQUIM%20DA%20BARRA
3549508,São José da Bela Vista,Agência Ambiental de Franca,Avenida Dr. Flávio Rocha,,4551,Parque dos Pinhais,Franca,14405-600,(16) 3724-5922,(16) 3724-5922,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=S%C3O%20JOS%C9%20DA%20BELA%20VISTA
3549607,São José do Barreiro,Agência Ambiental de Taubaté,Avenida Itambé,,38,Santa Luzia,Taubaté,12091-200,(12) 3634-8222,(12) 3634-8234,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=S%C3O%20JOS%C9%20DO%20BARREIRO
3549706,São José do Rio Pardo,Agência Ambiental de São João da Boa Vista,Rua Marechal Deodoro,,345,Centro,São João da Boa Vista,13870-223,(19) 3633-1510,(19) 3633-1510,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=S%C3O%20JOS%C9%20DO%20RIO%20PARDO
3549805,São José do Rio Preto,Agência Ambiental de São José do Rio Preto,Avenida Floriano André Cabrera,,,Residencial Cidade Jardim - Jardim São Marcos,São José do Rio Preto,15081-490,(17) 3218-4300,(17) 3218-4300,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=S%C3O%20JOS%C9%20DO%20RIO%20PRETO
3549904,São José dos Campos,Agência Ambiental de São José dos Campos,Avenida Olivo Gomes,,100,Parque da Cidade/Santana,São José dos Campos,12211-115,(12) 3911-9536,(12) 3911-9536,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=S%C3O%20JOS%C9%20DOS%20CAMPOS
3549953,São Lourenço da Serra,Agência Ambiental de Embu das Artes,Avenida João Paulo I,,495,Jardim São Luiz,Embu das Artes,06816-550,(11) 4704-8835,(11) 4704-8835,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=S%C3O%20LOUREN%C7O%20DA%20SERRA
3550001,São Luís do Paraitinga,Agência Ambiental de Taubaté,Avenida Itambé,,38,Santa Luzia,Taubaté,12091-200,(12) 3634-8222,(12) 3634-8234,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=S%C3O%20LU%CDS%20DO%20PARAITINGA
3550100,São Manuel,Agência Ambiental de Botucatu,Rua Lourenço Carmelo,,180,Jardim Paraíso,Botucatu,18610-265,(14) 3882-1134,(14) 3882-1134,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=S%C3O%20MANUEL
3550209,São Miguel Arcanjo,Agência Ambiental de Itapetininga,Rua General Carneiro,,196,Centro,Itapetininga,18200-024,(15) 3272-2888,(15) 3272-2891,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=S%C3O%20MIGUEL%20ARCANJO
3550308,São Paulo,Sede,Avenida Prof Frederico Hermann Jr,,345,Alto de Pinheiros,São Paulo,05459-900,(11) 3030-6000,,,https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=S%C3O%20PAULO
3550407,São Pedro,Agência Ambiental de Piracicaba,Rua do Rosário,,566,Centro,Piracicaba,13400-183,(19) 3402-6863,(19) 3402-6863,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=S%C3O%20PEDRO
3550506,São Pedro do Turvo,Agência Ambiental de Assis,Via Chico Mendes,,75,Quinta dos Flamboyants,Assis,19810-005,(18) 3324-4177,(18) 3324-4177,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=S%C3O%20PEDRO%20DO%20TURVO
3550605,São Roque,Agência Ambiental de Itu,Rua Santa Rita,,1165,Centro,Itu,13300-065,(11) 4013-3419,(11) 4013-3419,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=S%C3O%20ROQUE
3550704,São Sebastião,Agência Ambiental de São Sebastião,Rua Francisco da Cruz Maldonado,,132,Portal da Olaria,São Sebastião,11600-000,(12) 3862-2300,(12) 3862-2300,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=S%C3O%20SEBASTI%C3O
3550803,São Sebastião da Grama,Agência Ambiental de São João da Boa Vista,Rua Marechal Deodoro,,345,Centro,São João da Boa Vista,13870-223,(19) 3633-1510,(19) 3633-1510,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=S%C3O%20SEBASTI%C3O%20DA%20GRAMA
3550902,São Simão,Agência Ambiental de Ribeirão Preto,Avenida Presidente Kennedy,,1760,Ribeirânia,Ribeirão Preto,14096-350,(16) 3617-4700,(16) 3617-4207,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=S%C3O%20SIM%C3O
3551009,São Vicente,Agência Ambiental de Santos,Rua Delfim Moreira,,56,Embaré,Santos,11040-100,(13) 3227-7767,(13) 3227-7767,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=S%C3O%20VICENTE
3551108,Sarapuí,Agência Ambiental de Itapetininga,Rua General Carneiro,,196,Centro,Itapetininga,18200-024,(15) 3272-2888,(15) 3272-2891,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=SARAPU%CD
3551207,Sarutaiá,Agência Ambiental de Avaré,Avenida Governador Mário Covas,,525,Vila Industrial,Avaré,18705-851,(14) 3732-4900,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=SARUTAI%C1
3551306,Sebastianópolis do Sul,Agência Ambiental de Votuporanga,Avenida Deputado Aureo Ferreira,,1724,Vila Paes,Votuporanga,15500-112,(17) 3421-4004,(17) 3421-4004,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=SEBASTIAN%D3POLIS%20DO%20SUL
3551405,Serra Azul,Agência Ambiental de Ribeirão Preto,Avenida Presidente Kennedy,,1760,Ribeirânia,Ribeirão Preto,14096-350,(16) 3617-4700,(16) 3617-4207,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=SERRA%20AZUL
3551603,Serra Negra,Agência Ambiental de Mogi Guaçu,Rua Hugo Pancieira,,400,Pedregulhal,Mogi Guaçu,13845-190,(19) 3818-0396,(19) 3818-0396,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=SERRA%20NEGRA
3551504,Serrana,Agência Ambiental de Ribeirão Preto,Avenida Presidente Kennedy,,1760,Ribeirânia,Ribeirão Preto,14096-350,(16) 3617-4700,(16) 3617-4207,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=SERRANA
3551702,Sertãozinho,Agência Ambiental de Ribeirão Preto,Avenida Presidente Kennedy,,1760,Ribeirânia,Ribeirão Preto,14096-350,(16) 3617-4700,(16) 3617-4207,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=SERT%C3OZINHO
3551801,Sete Barras,Agência Ambiental de Registro,Rua São Bento,,249,Jardim São Nicolau,Registro,11900-000,(13) 3822-3855,(13) 3822-4437,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=SETE%20BARRAS
3551900,Severínia,Agência Ambiental de Barretos,Rua 30,,564,Centro,Barretos,14780-120,(17) 3323-1790,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=SEVER%CDNIA
3552007,Silveiras,Agência Ambiental de Taubaté,Avenida Itambé,,38,Santa Luzia,Taubaté,12091-200,(12) 3634-8222,(12) 3634-8234,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=SILVEIRAS
3552106,Socorro,Agência Ambiental de Mogi Guaçu,Rua Hugo Pancieira,,400,Pedregulhal,Mogi Guaçu,13845-190,(19) 3818-0396,(19) 3818-0396,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=SOCORRO
3552205,Sorocaba,Agência Ambiental de Sorocaba,Rua Epitácio Pessoa,,269,Além Ponte,Sorocaba,18013-190,(15) 3222-2065,(15) 3222-2065,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=SOROCABA
3552304,Sud Mennucci,Agência Ambiental de Jales,Rua Nova Iorque,,1016,Jardim Monterey,Jales,15703-326,(17) 3621-1042,(17) 3621-1042,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=SUD%20MENNUCCI
3552403,Sumaré,Agência Ambiental de Americana,Rua Florindo Cibin,,435,Vila Medon,Americana,13465-230,(19) 3461-1550,(19) 3461-1550,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=SUMAR%C9
3552551,Suzanápolis,Agência Ambiental de Jales,Rua Nova Iorque,,1016,Jardim Monterey,Jales,15703-326,(17) 3621-1042,(17) 3621-1042,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=SUZAN%C1POLIS
3552502,Suzano,Agência Ambiental de Mogi das Cruzes,Rua Francisco Franco,,133,Centro,Mogi das Cruzes,08710-590,(11) 4723-2130,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=SUZANO
3552601,Tabapuã,Agência Ambiental de São José do Rio Preto,Avenida Floriano André Cabrera,,,Residencial Cidade Jardim - Jardim São Marcos,São José do Rio Preto,15081-490,(17) 3218-4300,(17) 3218-4300,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=TABAPU%C3
3552700,Tabatinga,Agência Ambiental de Araraquara,Avenida Castro Alves,,1271,Carmo,Araraquara,14800-140,(16) 3332-2211,(16) 3332-2211,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=TABATINGA
3552809,Taboão da Serra,Agência Ambiental de Santo Amaro,Rua Anete Queiroz Lacerda,,80,Jardim Bonfiglioli,São Paulo,05591-080,(11) 3721-2244,(11) 3721-2244,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=TABO%C3O%20DA%20SERRA
3552908,Taciba,Agência Ambiental de Presidente Prudente,Rua João Gonçalves Foz,,1736A,Jardim das Rosas,Presidente Prudente,19060-050,(18) 3223-5001,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=TACIBA
3553005,Taguaí,Agência Ambiental de Avaré,Avenida Governador Mário Covas,,525,Vila Industrial,Avaré,18705-851,(14) 3732-4900,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=TAGUA%CD
3553104,Taiaçu,Agência Ambiental de Jaboticabal,Avenida Angelo Morello,,60,Jardim Santa Rosa,Jaboticabal,14875-290,(16) 3203-9400,(16) 3203-9400,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=TAIA%C7U
3553203,Taiúva,Agência Ambiental de Jaboticabal,Avenida Angelo Morello,,60,Jardim Santa Rosa,Jaboticabal,14875-290,(16) 3203-9400,(16) 3203-9400,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=TAI%DAVA
3553302,Tambaú,Agência Ambiental de São João da Boa Vista,Rua Marechal Deodoro,,345,Centro,São João da Boa Vista,13870-223,(19) 3633-1510,(19) 3633-1510,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=TAMBA%DA
3553401,Tanabi,Agência Ambiental de Votuporanga,Avenida Deputado Aureo Ferreira,,1724,Vila Paes,Votuporanga,15500-112,(17) 3421-4004,(17) 3421-4004,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=TANABI
3553500,Tapiraí,Agência Ambiental de Sorocaba,Rua Epitácio Pessoa,,269,Além Ponte,Sorocaba,18013-190,(15) 3222-2065,(15) 3222-2065,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=TAPIRA%CD
3553609,Tapiratiba,Agência Ambiental de São João da Boa Vista,Rua Marechal Deodoro,,345,Centro,São João da Boa Vista,13870-223,(19) 3633-1510,(19) 3633-1510,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=TAPIRATIBA
3553658,Taquaral,Agência Ambiental de Jaboticabal,Avenida Angelo Morello,,60,Jardim Santa Rosa,Jaboticabal,14875-290,(16) 3203-9400,(16) 3203-9400,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=TAQUARAL
3553708,Taquaritinga,Agência Ambiental de Jaboticabal,Avenida Angelo Morello,,60,Jardim Santa Rosa,Jaboticabal,14875-290,(16) 3203-9400,(16) 3203-9400,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=TAQUARITINGA
3553807,Taquarituba,Agência Ambiental de Avaré,Avenida Governador Mário Covas,,525,Vila Industrial,Avaré,18705-851,(14) 3732-4900,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=TAQUARITUBA
3553856,Taquarivaí,Agência Ambiental de Capão Bonito,Rua Denise,,131,Terras de Imbirucu,Capão Bonito,18304-700,(15) 3542-3173,(15) 3542-3173,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=TAQUARIVA%CD
3553906,Tarabai,Agência Ambiental de Presidente Prudente,Rua João Gonçalves Foz,,1736A,Jardim das Rosas,Presidente Prudente,19060-050,(18) 3223-5001,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=TARABAI
3553955,Tarumã,Agência Ambiental de Assis,Via Chico Mendes,,75,Quinta dos Flamboyants,Assis,19810-005,(18) 3324-4177,(18) 3324-4177,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=TARUM%C3
3554003,Tatuí,Agência Ambiental de Sorocaba,Rua Epitácio Pessoa,,269,Além Ponte,Sorocaba,18013-190,(15) 3222-2065,(15) 3222-2065,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=TATU%CD
3554102,Taubaté,Agência Ambiental de Taubaté,Avenida Itambé,,38,Santa Luzia,Taubaté,12091-200,(12) 3634-8222,(12) 3634-8234,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=TAUBAT%C9
3554201,Tejupá,Agência Ambiental de Avaré,Avenida Governador Mário Covas,,525,Vila Industrial,Avaré,18705-851,(14) 3732-4900,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=TEJUP%C1
3554300,Teodoro Sampaio,Agência Ambiental de Presidente Prudente,Rua João Gonçalves Foz,,1736A,Jardim das Rosas,Presidente Prudente,19060-050,(18) 3223-5001,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=TEODORO%20SAMPAIO
3554409,Terra Roxa,Agência Ambiental de Barretos,Rua 30,,564,Centro,Barretos,14780-120,(17) 3323-1790,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=TERRA%20ROXA
3554508,Tietê,Agência Ambiental de Itu,Rua Santa Rita,,1165,Centro,Itu,13300-065,(11) 4013-3419,(11) 4013-3419,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=TIET%CA
3554607,Timburi,Agência Ambiental de Assis,Via Chico Mendes,,75,Quinta dos Flamboyants,Assis,19810-005,(18) 3324-4177,(18) 3324-4177,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=TIMBURI
3554656,Torre de Pedra,Agência Ambiental de Botucatu,Rua Lourenço Carmelo,,180,Jardim Paraíso,Botucatu,18610-265,(14) 3882-1134,(14) 3882-1134,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=TORRE%20DE%20PEDRA
3554706,Torrinha,Agência Ambiental de São Carlos,Avenida das Azaléias,,700,Cidade Jardim,São Carlos,13566-500,(16) 3361-2004,(16) 3361-2004,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=TORRINHA
3554755,Trabiju,Agência Ambiental de Araraquara,Avenida Castro Alves,,1271,Carmo,Araraquara,14800-140,(16) 3332-2211,(16) 3332-2211,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=TRABIJU
3554805,Tremembé,Agência Ambiental de Taubaté,Avenida Itambé,,38,Santa Luzia,Taubaté,12091-200,(12) 3634-8222,(12) 3634-8234,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=TREMEMB%C9
3554904,Três Fronteiras,Agência Ambiental de Jales,Rua Nova Iorque,,1016,Jardim Monterey,Jales,15703-326,(17) 3621-1042,(17) 3621-1042,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=TR%CAS%20FRONTEIRAS
3554953,Tuiuti,Agência Ambiental de Atibaia,Rua Castro Fafe,,295,Centro,Atibaia,12940-440,(11) 4411-6466,(11) 4411-6466,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=TUIUTI
3555000,Tupã,Agência Ambiental de Marília,Rua Santa Helena,,436,Jardim Alvorada,Marília,17513-322,(14) 3422-4666,(14) 3422-4666,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=TUP%C3
3555109,Tupi Paulista,Agência Ambiental de Dracena,Rua Tomé de Souza,,438,Centro,Dracena,17900-000,(18) 3822-3166,(18) 3822-3166,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=TUPI%20PAULISTA
3555208,Turiúba,Agência Ambiental de Araçatuba,Rua Tenente Alcides Teodoro dos Santos,,260,Aviação,Araçatuba,16055-557,(18) 3608-8053,(18) 3608-7197,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=TURI%DABA
3555307,Turmalina,Agência Ambiental de Jales,Rua Nova Iorque,,1016,Jardim Monterey,Jales,15703-326,(17) 3621-1042,(17) 3621-1042,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=TURMALINA
3555356,Ubarana,Agência Ambiental de São José do Rio Preto,Avenida Floriano André Cabrera,,,Residencial Cidade Jardim - Jardim São Marcos,São José do Rio Preto,15081-490,(17) 3218-4300,(17) 3218-4300,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=UBARANA
3555406,Ubatuba,Agência Ambiental de São Sebastião,Rua Francisco da Cruz Maldonado,,132,Portal da Olaria,São Sebastião,11600-000,(12) 3862-2300,(12) 3862-2300,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=UBATUBA
3555505,Ubirajara,Agência Ambiental de Bauru,Avenida Rodrigues Alves,Quadra 38,138,Vila Coralina,Bauru,17030-000,(14) 3203-2058,(14) 3203-2344,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=UBIRAJARA
3555604,Uchoa,Agência Ambiental de São José do Rio Preto,Avenida Floriano André Cabrera,,,Residencial Cidade Jardim - Jardim São Marcos,São José do Rio Preto,15081-490,(17) 3218-4300,(17) 3218-4300,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=UCHOA
3555703,União Paulista,Agência Ambiental de São José do Rio Preto,Avenida Floriano André Cabrera,,,Residencial Cidade Jardim - Jardim São Marcos,São José do Rio Preto,15081-490,(17) 3218-4300,(17) 3218-4300,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=UNI%C3O%20PAULISTA
3555802,Urânia,Agência Ambiental de Jales,Rua Nova Iorque,,1016,Jardim Monterey,Jales,15703-326,(17) 3621-1042,(17) 3621-1042,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=UR%C2NIA
3555901,Uru,Agência Ambiental de Marília,Rua Santa Helena,,436,Jardim Alvorada,Marília,17513-322,(14) 3422-4666,(14) 3422-4666,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=URU
3556008,Urupês,Agência Ambiental de São José do Rio Preto,Avenida Floriano André Cabrera,,,Residencial Cidade Jardim - Jardim São Marcos,São José do Rio Preto,15081-490,(17) 3218-4300,(17) 3218-4300,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=URUP%CAS
3556107,Valentim Gentil,Agência Ambiental de Votuporanga,Avenida Deputado Aureo Ferreira,,1724,Vila Paes,Votuporanga,15500-112,(17) 3421-4004,(17) 3421-4004,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=VALENTIM%20GENTIL
3556206,Valinhos,Agência Ambiental de Campinas,Avenida Brasil,,2340,Jardim Chapadão,Campinas,13070-178,(19) 3241-1744,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=VALINHOS
3556305,Valparaíso,Agência Ambiental de Araçatuba,Rua Tenente Alcides Teodoro dos Santos,,260,Aviação,Araçatuba,16055-557,(18) 3608-8053,(18) 3608-7197,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=VALPARA%CDSO
3556354,Vargem,Agência Ambiental de Atibaia,Rua Castro Fafe,,295,Centro,Atibaia,12940-440,(11) 4411-6466,(11) 4411-6466,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=VARGEM
3556404,Vargem Grande do Sul,Agência Ambiental de São João da Boa Vista,Rua Marechal Deodoro,,345,Centro,São João da Boa Vista,13870-223,(19) 3633-1510,(19) 3633-1510,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=VARGEM%20GRANDE%20DO%20SUL
3556453,Vargem Grande Paulista,Agência Ambiental de Embu das Artes,Avenida João Paulo I,,495,Jardim São Luiz,Embu das Artes,06816-550,(11) 4704-8835,(11) 4704-8835,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=VARGEM%20GRANDE%20PAULISTA
3556503,Várzea Paulista,Agência Ambiental de Jundiaí,Rua João Ferrara,,555,Jardim Pitangueiras II,Jundiaí,13206-714,(11) 4817-1898,(11) 4587-3597,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=V%C1RZEA%20PAULISTA
3556602,Vera Cruz,Agência Ambiental de Marília,Rua Santa Helena,,436,Jardim Alvorada,Marília,17513-322,(14) 3422-4666,(14) 3422-4666,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=VERA%20CRUZ
3556701,Vinhedo,Agência Ambiental de Campinas,Avenida Brasil,,2340,Jardim Chapadão,Campinas,13070-178,(19) 3241-1744,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=VINHEDO
3556800,Viradouro,Agência Ambiental de Barretos,Rua 30,,564,Centro,Barretos,14780-120,(17) 3323-1790,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=VIRADOURO
3556909,Vista Alegre do Alto,Agência Ambiental de Jaboticabal,Avenida Angelo Morello,,60,Jardim Santa Rosa,Jaboticabal,14875-290,(16) 3203-9400,(16) 3203-9400,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=VISTA%20ALEGRE%20DO%20ALTO
3556958,Vitória Brasil,Agência Ambiental de Jales,Rua Nova Iorque,,1016,Jardim Monterey,Jales,15703-326,(17) 3621-1042,(17) 3621-1042,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=VIT%D3RIA%20BRASIL
3557006,Votorantim,Agência Ambiental de Sorocaba,Rua Epitácio Pessoa,,269,Além Ponte,Sorocaba,18013-190,(15) 3222-2065,(15) 3222-2065,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=VOTORANTIM
3557105,Votuporanga,Agência Ambiental de Votuporanga,Avenida Deputado Aureo Ferreira,,1724,Vila Paes,Votuporanga,15500-112,(17) 3421-4004,(17) 3421-4004,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=VOTUPORANGA
3557154,Zacarias,Agência Ambiental de Araçatuba,Rua Tenente Alcides Teodoro dos Santos,,260,Aviação,Araçatuba,16055-557,(18) 3608-8053,(18) 3608-7197,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ZACARIAS
